Assets/Resources/Table	Assets/Resources/Table
Assets/Resources/AI	Assets/Resources/AI
Assets/Resources/Lua	Assets/Resources/Lua
Assets/Resources/Table_IOS	Assets/Resources/Table_IOS
Assets/Resources/Table_IOS_Audit	Assets/Resources/Table_IOS_Audit
Assets/Resources/Audio/Ambience	Assets/Resources/Audio/Ambience
Assets/Resources/Audio/BGM	Assets/Resources/Audio/BGM
Assets/Resources/Audio/moveSFX	Assets/Resources/Audio/moveSFX
Assets/Resources/Audio/object	Assets/Resources/Audio/object
Assets/Resources/Audio/SFX	Assets/Resources/Audio/SFX
Assets/Resources/Audio/UI	Assets/Resources/Audio/UI
Assets/Resources/Audio/voice	Assets/Resources/Audio/voice
